school_name,address,postal_code,mrt_desc,dgp_code,zone_code,mainlevel_code
CANTONMENT PRIMARY SCHOOL,1    Cantonment Close,088256,Tanjong Pagar Outram Park,BUKIT MERAH,SOUTH,PRIMARY
CHIJ ST. THERESA'S CONVENT,160  LOWER DELTA ROAD,099138,"HARBOURFRONT MRT, TIONG BAHRU MRT",BUKIT MERAH,SOUTH,SECONDARY
CHIJ (KELLOCK),1    Bukit Teresa Road,099757,Outram Park Station,BUKIT MERAH,SOUTH,PRIMARY
RADIN MAS PRIMARY SCHOOL,1    BUKIT PURMEI AVENUE,099840,Tiong Bahru MRT HarbourFront MRT,BUKIT MERAH,SOUTH,PRIMARY
BLANGAH RISE PRIMARY SCHOOL,91   TELOK BLANGAH HEIGHTS,109100,"Telok Blangah, Tiong Bahru & Redhill",BUKIT MERAH,SOUTH,PRIMARY
KENT RIDGE SECONDARY SCHOOL,147  WEST COAST ROAD,127368,"CLEMENTI MRT, HAW PAR VILLA MRT",CLEMENTI,SOUTH,SECONDARY
TANGLIN SECONDARY SCHOOL,301  WEST COAST ROAD,127391,CLEMENTI MRT,CLEMENTI,SOUTH,SECONDARY
QIFA PRIMARY SCHOOL,50   WEST COAST AVENUE,128104,Clementi MRT Station,CLEMENTI,WEST,PRIMARY
NAN HUA PRIMARY SCHOOL,30   Jalan Lempeng,128806,Clementi MRT Station,CLEMENTI,WEST,PRIMARY
PEI TONG PRIMARY SCHOOL,15   CLEMENTI AVENUE 5,129857,Clementi,CLEMENTI,SOUTH,PRIMARY
CLEMENTI PRIMARY SCHOOL,8    CLEMENTI AVE 3,129903,Clementi MRT Station,CLEMENTI,WEST,PRIMARY
CLEMENTI TOWN SECONDARY SCHOOL,10   CLEMENTI AVE 3,129904,CLEMENTI MRT,CLEMENTI,WEST,SECONDARY
NAN HUA HIGH SCHOOL,41   CLEMENTI AVENUE 1,129956,CLEMENTI MRT,CLEMENTI,WEST,SECONDARY
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20   Clementi Avenue 1,129957,Nearest MRT Stations - Clementi and Dover,CLEMENTI,WEST,MIXED LEVELS
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1    Technology Drive,138572,Dover,CLEMENTI,WEST,SECONDARY
FAIRFIELD METHODIST SCHOOL (PRIMARY),100  DOVER ROAD,139648,"One-North MRT, Buona Vista MRT & Dover MRT",QUEENSTOWN,SOUTH,PRIMARY
FAIRFIELD METHODIST SCHOOL (SECONDARY),102  DOVER ROAD,139649,"BUONA VISTA MRT, ONE-NORTH MRT",QUEENSTOWN,SOUTH,SECONDARY
ANGLO-CHINESE SCHOOL (INDEPENDENT),121  DOVER ROAD,139650,"DOVER MRT, BUONA VISTA MRT, ONE-NORTH MRT",QUEENSTOWN,SOUTH,MIXED LEVELS
NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD,139657,"DOVER MRT, CLEMENTI MRT",QUEENSTOWN,WEST,SECONDARY
ANGLO-CHINESE JUNIOR COLLEGE,25   DOVER CLOSE EAST,139745,Buona Vista,QUEENSTOWN,WEST,JUNIOR COLLEGE
QUEENSTOWN SECONDARY SCHOOL,1    STRATHMORE ROAD,148800,"REDHILL MRT, QUEENSTOWN MRT",QUEENSTOWN,SOUTH,SECONDARY
NEW TOWN PRIMARY SCHOOL,300  Tanglin Halt Road,148812,Commonwealth MRT Station,QUEENSTOWN,SOUTH,PRIMARY
QUEENSWAY SECONDARY SCHOOL,2A   MARGARET DRIVE,149295,"COMMONWEALTH MRT, QUEENSTOWN MRT",QUEENSTOWN,SOUTH,SECONDARY
QUEENSTOWN PRIMARY SCHOOL,310  MARGARET DR,149303,Queenstown MRT,QUEENSTOWN,SOUTH,PRIMARY
GAN ENG SENG PRIMARY SCHOOL,100  REDHILL CLOSE,158901,Redhill,BUKIT MERAH,SOUTH,PRIMARY
ALEXANDRA PRIMARY SCHOOL,2A   Prince Charles Crescent,159016,Redhill Station  Tiong Bahru Station,BUKIT MERAH,SOUTH,PRIMARY
BUKIT MERAH SECONDARY SCHOOL,10   LENGKOK BAHRU,159050,REDHILL MRT,BUKIT MERAH,SOUTH,SECONDARY
GAN ENG SENG SCHOOL,1    HENDERSON ROAD,159561,"REDHILL MRT, TIONG BAHRU MRT",BUKIT MERAH,SOUTH,SECONDARY
OUTRAM SECONDARY SCHOOL,3    YORK HILL,168622,"OUTRAM PARK MRT, CHINATOWN MRT",CENTRAL,SOUTH,SECONDARY
ZHANGDE PRIMARY SCHOOL,51   Jalan Membina,169485,Tiong Bahru MRT Station,BUKIT MERAH,SOUTH,PRIMARY
STAMFORD PRIMARY SCHOOL,1    VICTORIA LANE,198423,"Bugis MRT Station, Jalan Besar MRT Station",CENTRAL,SOUTH,PRIMARY
FARRER PARK PRIMARY SCHOOL,2    FARRER PARK ROAD,217567,Farrer Park MRT Station,KALLANG,SOUTH,PRIMARY
"SCHOOL OF THE ARTS, SINGAPORE",1    Zubir Said Drive,227968,Dhoby Ghaut,CENTRAL,SOUTH,MIXED LEVELS
ANGLO-CHINESE SCHOOL (JUNIOR),16   WINSTEDT ROAD,227988,Newton MRT Station,CENTRAL,SOUTH,PRIMARY
RIVER VALLEY PRIMARY SCHOOL,2    RIVER VALLEY GREEN,237993,Somerset MRT,CENTRAL,SOUTH,PRIMARY
CRESCENT GIRLS' SCHOOL,357  TANGLIN ROAD,247961,REDHILL MRT,BUKIT MERAH,SOUTH,SECONDARY
ST. MARGARET'S SECONDARY SCHOOL,111  FARRER ROAD,259240,FARRER ROAD MRT,BUKIT TIMAH,SOUTH,SECONDARY
NANYANG PRIMARY SCHOOL,52   KING'S ROAD,268097,Farrer Rd MRT Station,BUKIT TIMAH,WEST,PRIMARY
HWA CHONG INSTITUTION,661  BUKIT TIMAH ROAD,269734,TAN KAH KEE MRT,BUKIT TIMAH,WEST,MIXED LEVELS
HENRY PARK PRIMARY SCHOOL,1    HOLLAND GROVE ROAD,278790,"Buona Vista MRT, Clementi MRT",BUKIT TIMAH,WEST,PRIMARY
NANYANG GIRLS' HIGH SCHOOL,2    LINDEN DRIVE,288683,"SIXTH AVENUE MRT, TAN KAH KEE MRT",BUKIT TIMAH,WEST,SECONDARY
NATIONAL JUNIOR COLLEGE,37   HILLCREST ROAD,288913,"BOTANIC GARDENS MRT, TAN KAH KEE MRT, SIXTH AVENUE MRT",BUKIT TIMAH,SOUTH,MIXED LEVELS
RAFFLES GIRLS' PRIMARY SCHOOL,21   Hillcrest Road,289072,TAN KAH KEE MRT STATION,BUKIT TIMAH,SOUTH,PRIMARY
MARYMOUNT CONVENT SCHOOL,20   Marymount Road,297754,Braddell MRT Station or  Caldecott MRT Station,TOA PAYOH,SOUTH,PRIMARY
CATHOLIC JUNIOR COLLEGE,129  WHITLEY ROAD,297822,"Toa Payoh (NS Line),  Novena (NS Line),  Stevens (DT Line),  Caldecott (CC Line,TE Line)",NOVENA,SOUTH,JUNIOR COLLEGE
ST. JOSEPH'S INSTITUTION,38   MALCOLM ROAD,308274,STEVENS MRT,NOVENA,SOUTH,PRIMARY
ST. JOSEPH'S INSTITUTION JUNIOR,3    ESSEX ROAD,309331,Novena,NOVENA,SOUTH,PRIMARY
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190  DUNEARN ROAD,309437,Stevens,NOVENA,NORTH,PRIMARY
SINGAPORE CHINESE GIRLS' SCHOOL,190  DUNEARN ROAD,309437,STEVENS MRT,NOVENA,NORTH,SECONDARY
ANGLO-CHINESE SCHOOL (PRIMARY),50   BARKER ROAD,309918,Newton MRT Station,NOVENA,SOUTH,PRIMARY
ANGLO-CHINESE SCHOOL (BARKER ROAD),60   BARKER ROAD,309919,"NEWTON MRT, STEVENS MRT",NOVENA,SOUTH,SECONDARY
RAFFLES GIRLS' SCHOOL (SECONDARY),2    BRADDELL RISE,318871,"BRADDELL MRT, CALDECOTT MRT",CENTRAL,SOUTH,SECONDARY
BEATTY SECONDARY SCHOOL,1    TOA PAYOH NORTH,318990,"BRADDELL MRT, TOA PAYOH MRT",TOA PAYOH,SOUTH,SECONDARY
FIRST TOA PAYOH PRIMARY SCHOOL,7    LORONG 8 TOA PAYOH,319252,Braddell & Toa Payoh Stations,TOA PAYOH,SOUTH,PRIMARY
PEI CHUN PUBLIC SCHOOL,16   LORONG 7 TOA PAYOH,319320,Toa Payoh MRT Station and Braddell MRT Station,TOA PAYOH,SOUTH,PRIMARY
KHENG CHENG SCHOOL,15   LORONG 3 TOA PAYOH,319580,Braddell,TOA PAYOH,SOUTH,PRIMARY
CHIJ SECONDARY (TOA PAYOH),626  LORONG 1 TOA PAYOH,319764,TOA PAYOH MRT,TOA PAYOH,SOUTH,SECONDARY
CHIJ PRIMARY (TOA PAYOH),628  Lorong 1 Toa Payoh,319765,Toa Payoh,TOA PAYOH,SOUTH,PRIMARY
HONG WEN SCHOOL,30   TOWNER ROAD,327829,Boon Keng MRT,KALLANG,SOUTH,PRIMARY
NORTHLIGHT SCHOOL,151  Towner Road,327830,BOON KENG (NE9),KALLANG,SOUTH,SECONDARY
BENDEMEER SECONDARY SCHOOL,1    ST WILFRED ROAD,327919,BOON KENG MRT,KALLANG,SOUTH,SECONDARY
BENDEMEER PRIMARY SCHOOL,91   BENDEMEER ROAD,339948,"Boon Keng, Kallang",KALLANG,SOUTH,PRIMARY
CEDAR GIRLS' SECONDARY SCHOOL,1    CEDAR AVENUE,349692,"WOODLEIGH MRT, POTONG PASIR MRT, MATTAR MRT",TOA PAYOH,EAST,SECONDARY
CEDAR PRIMARY SCHOOL,15   CEDAR AVENUE,349700,Potong Pasir MRT Station,TOA PAYOH,SOUTH,PRIMARY
ST. ANDREW'S JUNIOR COLLEGE,5    Sorby Adams Drive,357691,Potong Pasir NE10,TOA PAYOH,SOUTH,JUNIOR COLLEGE
ST. ANDREW'S JUNIOR SCHOOL,2    FRANCIS THOMAS DRIVE,359337,"Potong Pasir,Toa Payoh",TOA PAYOH,SOUTH,PRIMARY
ST. ANDREW'S SECONDARY SCHOOL,15   FRANCIS THOMAS DRIVE,359342,POTONG PASIR MRT,TOA PAYOH,SOUTH,SECONDARY
MARIS STELLA HIGH SCHOOL,25   MOUNT VERNON ROAD,368051,BARTLEY MRT,TOA PAYOH,NORTH,PRIMARY
CANOSSA CATHOLIC PRIMARY SCHOOL,1    Sallim Road,387621,Nearest MRT station: Mattar Station (about 7-minute walk),GEYLANG,EAST,PRIMARY
ST. MARGARET'S PRIMARY SCHOOL,2    Mattar Road,387724,Mattar MRT Station (DT25),CENTRAL,SOUTH,PRIMARY
GEYLANG METHODIST SCHOOL (SECONDARY),2    GEYLANG EAST CENTRAL,389705,ALJUNIED MRT,GEYLANG,EAST,SECONDARY
GEYLANG METHODIST SCHOOL (PRIMARY),4    Geylang East Central,389706,Aljunied,GEYLANG,EAST,PRIMARY
KONG HWA SCHOOL,350  GUILLEMARD ROAD,399772,Dakota,GEYLANG,EAST,PRIMARY
BROADRICK SECONDARY SCHOOL,61   DAKOTA CRESCENT,399935,DAKOTA MRT,GEYLANG,EAST,SECONDARY
MAHA BODHI SCHOOL,10   UBI AVENUE 1,408931,"Eunos Station (Transfer Bus No.63, 63M) Ubi Station (Transfer Bus No. 137)",GEYLANG,EAST,PRIMARY
MANJUSRI SECONDARY SCHOOL,20   UBI AVENUE 1,408940,"UBI MRT, MACPHERSON MRT",GEYLANG,EAST,SECONDARY
EUNOS PRIMARY SCHOOL,95   JALAN EUNOS,419529,Nearest MRT Station - Eunos,GEYLANG,EAST,PRIMARY
CHIJ (KATONG) PRIMARY,17   MARTIA ROAD,424821,EUNOS PAYA LEBAR,BEDOK,EAST,PRIMARY
HAIG GIRLS' SCHOOL,51   Koon Seng Road,427072,"Eunos, Dakota",GEYLANG,EAST,PRIMARY
ST. PATRICK'S SCHOOL,490  EAST COAST ROAD,429058,KEMBANGAN MRT,BEDOK,EAST,SECONDARY
DUNMAN HIGH SCHOOL,10   TANJONG RHU ROAD,436895,"ALJUNIED MRT, KALLANG MRT, MOUNTBATTEN MRT",KALLANG,EAST,MIXED LEVELS
TANJONG KATONG PRIMARY SCHOOL,10   Seraya Road,437259,na,MARINE PARADE,EAST,PRIMARY
TANJONG KATONG SECONDARY SCHOOL,130  HAIG ROAD,438796,"PAYA LEBAR MRT, DAKOTA MRT",MARINE PARADE,EAST,SECONDARY
CHUNG CHENG HIGH SCHOOL (MAIN),50   GOODMAN ROAD,439012,DAKOTA MRT,MARINE PARADE,EAST,SECONDARY
TANJONG KATONG GIRLS' SCHOOL,20   Dunman Lane,439272,"PAYA LEBAR MRT, DAKOTA MRT",MARINE PARADE,EAST,SECONDARY
VICTORIA SCHOOL,2    SIGLAP LINK,448880,"BEDOK MRT, PAYA LEBAR MRT",BEDOK,EAST,SECONDARY
VICTORIA JUNIOR COLLEGE,20   MARINE VISTA,449035,"Nearest MRT Stations:  Kembangan, Eunos",BEDOK,EAST,JUNIOR COLLEGE
NGEE ANN PRIMARY SCHOOL,344  MARINE TERRACE,449149,Nil,MARINE PARADE,EAST,PRIMARY
CHIJ KATONG CONVENT,346  MARINE TERRACE,449150,"BEDOK MRT, KEMBANGAN MRT, EUNOS MRT, PAYA LEBAR MRT",MARINE PARADE,EAST,SECONDARY
TAO NAN SCHOOL,49   MARINE CRESCENT,449761,"Paya Lebar, Eunos",MARINE PARADE,EAST,PRIMARY
ST. STEPHEN'S SCHOOL,20   SIGLAP VIEW,455789,Kembangan MRT Station,BEDOK,EAST,PRIMARY
OPERA ESTATE PRIMARY SCHOOL,48   FIDELIO STREET,458436,"Bedok, Kembangan",BEDOK,EAST,PRIMARY
TEMASEK SECONDARY SCHOOL,600  UPPER EAST COAST ROAD,465561,"BEDOK MRT, TANAH MERAH MRT",BEDOK,EAST,SECONDARY
BEDOK SOUTH SECONDARY SCHOOL,1    JALAN LANGGAR BEDOK,468585,TANAH MERAH MRT,BEDOK,EAST,SECONDARY
PING YI SECONDARY SCHOOL,61   CHAI CHEE STREET,468980,BEDOK MRT,BEDOK,EAST,SECONDARY
TEMASEK JUNIOR COLLEGE,22   BEDOK SOUTH ROAD,469278,BEDOK MRT,BEDOK,EAST,MIXED LEVELS
BEDOK VIEW SECONDARY SCHOOL,6    BEDOK SOUTH AVENUE 3,469293,TANAH MERAH MRT,BEDOK,EAST,SECONDARY
TEMASEK PRIMARY SCHOOL,501  BEDOK SOUTH AVE 3,469300,Tanah Merah MRT,BEDOK,EAST,PRIMARY
BEDOK GREEN PRIMARY SCHOOL,1    BEDOK SOUTH AVE 2,469317,"Bedok MRT Station, Tanah Merah MRT Station",BEDOK,EAST,PRIMARY
YU NENG PRIMARY SCHOOL,56   BEDOK NORTH ST 3,469623,"Bedok MRT Station (East-West Line), Bedok Reservoir MRT STation (Downtown line)",BEDOK,EAST,PRIMARY
FENGSHAN PRIMARY SCHOOL,307  BEDOK NORTH ROAD,469680,Bedok MRT,BEDOK,EAST,PRIMARY
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4,469700,"BEDOK MRT, BEDOK RESERVOIR MRT",BEDOK,EAST,SECONDARY
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701,Bedok MRT,BEDOK,EAST,PRIMARY
RED SWASTIKA SCHOOL,350  BEDOK NORTH AVENUE 3,469719,Bedok Reservoir MRT,BEDOK,EAST,PRIMARY
BEDOK GREEN SECONDARY SCHOOL,360  BEDOK NORTH AVE 3,469722,"BEDOK MRT, BEDOK RESERVOIR MRT",BEDOK,EAST,SECONDARY
DAMAI PRIMARY SCHOOL,52   BEDOK RESERVOIR CRESCENT,479226,Bedok North MRT Station,BEDOK,EAST,PRIMARY
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,479229,"BEDOK RESERVOIR MRT, BEDOK MRT, TAMPINES MRT",BEDOK,EAST,SECONDARY
TELOK KURAU PRIMARY SCHOOL,50   BEDOK RESERVOIR RD,479239,Kaki Bukit MRT (nearest),BEDOK,EAST,PRIMARY
ANGLICAN HIGH SCHOOL,600  UPPER CHANGI ROAD,487012,TANAH MERAH MRT,BEDOK,EAST,SECONDARY
MERIDIAN PRIMARY SCHOOL,20   PASIR RIS ST 71,518798,Pasir Ris MRT Station,PASIR RIS,EAST,PRIMARY
TAMPINES MERIDIAN JUNIOR COLLEGE,21   Pasir Ris Street 71,518799,Pasir Ris MRT Station,PASIR RIS,EAST,JUNIOR COLLEGE
ELIAS PARK PRIMARY SCHOOL,11   PASIR RIS STREET 52,518866,Pasir Ris MRT,PASIR RIS,EAST,PRIMARY
MERIDIAN SECONDARY SCHOOL,31   PASIR RIS STREET 51,518901,PASIR RIS MRT,PASIR RIS,EAST,SECONDARY
PASIR RIS CREST SECONDARY SCHOOL,11   PASIR RIS STREET 41,518934,PASIR RIS MRT,PASIR RIS,EAST,SECONDARY
CASUARINA PRIMARY SCHOOL,30   PASIR RIS ST 41,518935,Pasir Ris MRT Station,PASIR RIS,EAST,PRIMARY
PASIR RIS PRIMARY SCHOOL,5    PASIR RIS STREET 21,518968,Pasir Ris MRT,PASIR RIS,EAST,PRIMARY
LOYANG VIEW SECONDARY SCHOOL,12   PASIR RIS STREET 11,519073,PASIR RIS MRT,PASIR RIS,EAST,SECONDARY
WHITE SANDS PRIMARY SCHOOL,2    PASIR RIS ST 11,519075,Pasir Ris MRT Station,PASIR RIS,EAST,PRIMARY
HAI SING CATHOLIC SCHOOL,9    PASIR RIS DRIVE 6,519421,PASIR RIS MRT,PASIR RIS,EAST,SECONDARY
PARK VIEW PRIMARY SCHOOL,60   PASIR RIS DRIVE 1,519524,Pasir Ris MRT Station,PASIR RIS,EAST,PRIMARY
JUNYUAN PRIMARY SCHOOL,2    Tampines Street 91,528906,Tampines West (Downtown Line); Tampines (East-West Line),TAMPINES,EAST,PRIMARY
JUNYUAN SECONDARY SCHOOL,11   TAMPINES STREET 84,528933,"TAMPINES MRT, TAMPINES WEST MRT",TAMPINES,EAST,SECONDARY
ST. HILDA'S SECONDARY SCHOOL,2    TAMPINES STREET 82,528986,"TAMPINES MRT, TAMPINES WEST MRT",TAMPINES,EAST,SECONDARY
POI CHING SCHOOL,21   TAMPINES STREET 71,529067,Tampines MRT,TAMPINES,EAST,PRIMARY
DUNMAN SECONDARY SCHOOL,21   TAMPINES STREET 45,529093,TAMPINES EAST MRT,TAMPINES,EAST,SECONDARY
GONGSHANG PRIMARY SCHOOL,1    TAMPINES STREET 42,529176,Tampines (Downtown Line and East West Line) and Tampines East (Downtown Line),TAMPINES,EAST,PRIMARY
EAST SPRING SECONDARY SCHOOL,30   TAMPINES STREET 34,529231,"TAMPINES MRT, TAMPINES EAST MRT",TAMPINES,EAST,SECONDARY
EAST SPRING PRIMARY SCHOOL,31   TAMPINES ST 33,529258,Tampines,TAMPINES,EAST,PRIMARY
NGEE ANN SECONDARY SCHOOL,1    TAMPINES STREET 32,529283,"TAMPINES MRT, SIMEI MRT, TAMPINES EAST MRT",TAMPINES,EAST,SECONDARY
ANGSANA PRIMARY SCHOOL,3    Tampines Street 22,529366,Tampines and Simei Stations,TAMPINES,EAST,PRIMARY
CHONGZHENG PRIMARY SCHOOL,1    TAMPINES STREET 21,529392,Tampines MRT Station,TAMPINES,EAST,PRIMARY
YUMIN PRIMARY SCHOOL,3    TAMPINES STREET 21,529393,Tampines MRT Station,TAMPINES,EAST,PRIMARY
PASIR RIS SECONDARY SCHOOL,390  TAMPINES STREET 21,529400,"TAMPINES MRT, TAMPINES EAST MRT,  TAMPINES WEST MRT",TAMPINES,EAST,SECONDARY
TAMPINES PRIMARY SCHOOL,250  TAMPINES STREET 12,529426,Tampines MRT,TAMPINES,EAST,PRIMARY
TAMPINES SECONDARY SCHOOL,252  TAMPINES ST 12,529427,TAMPINES MRT,TAMPINES,EAST,SECONDARY
TAMPINES NORTH PRIMARY SCHOOL,30   TAMPINES AVENUE 9,529565,Tampines MRT,TAMPINES,EAST,PRIMARY
SPRINGFIELD SECONDARY SCHOOL,30   TAMPINES AVENUE 8,529593,"TAMPINES MRT, TAMPINES WEST MRT",TAMPINES,EAST,SECONDARY
ST. HILDA'S PRIMARY SCHOOL,2    Tampines Ave 3,529706,"Tampines West, Tampines Central",TAMPINES,EAST,PRIMARY
CHANGKAT CHANGI SECONDARY SCHOOL,23   SIMEI ST 3,529894,SIMEI MRT,TAMPINES,EAST,SECONDARY
CHANGKAT PRIMARY SCHOOL,11   SIMEI ST 3,529896,Simei MRT Station,TAMPINES,EAST,PRIMARY
SERANGOON SECONDARY SCHOOL,11   UPPER SERANGOON VIEW,534237,"HOUGANG MRT, KANGKAR LRT",HOUGANG,NORTH,SECONDARY
HOUGANG PRIMARY SCHOOL,1    HOUGANG ST 93,534238,"Ang Mo Kio, Buangkok, Hougang, Sengkang, Yio Chu Kang",HOUGANG,NORTH,PRIMARY
HOUGANG SECONDARY SCHOOL,2    HOUGANG STREET 93,534256,"HOUGANG MRT, BUANGKOK MRT",HOUGANG,NORTH,SECONDARY
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,HOUGANG MRT,HOUGANG,SOUTH,SECONDARY
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,Hougang MRT,HOUGANG,SOUTH,PRIMARY
HOLY INNOCENTS' PRIMARY SCHOOL,5    Lorong Low Koon,536451,2km walk to Hougang MRT,HOUGANG,SOUTH,PRIMARY
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298  LORONG AH SOO,536741,"Kovan (NE13), Serangoon(NE12/CC13)",HOUGANG,EAST,PRIMARY
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296  LOR AH SOO,536742,"KOVAN MRT, SERANGOON MRT",HOUGANG,EAST,SECONDARY
BARTLEY SECONDARY SCHOOL,10   JALAN BUNGA RAMPAI,538403,"BARTLEY MRT, TAI SENG MRT",TOA PAYOH,SOUTH,SECONDARY
YIO CHU KANG PRIMARY SCHOOL,1    HOUGANG STREET 51,538720,Hougang MRT Station Yio Chu Kang MRT Station,HOUGANG,NORTH,PRIMARY
XINMIN PRIMARY SCHOOL,9    HOUGANG AVENUE 8,538784,Nil,HOUGANG,NORTH,PRIMARY
MONTFORT SECONDARY SCHOOL,50   HOUGANG AVENUE 8,538785,HOUGANG MRT,HOUGANG,NORTH,SECONDARY
MONTFORT JUNIOR SCHOOL,52   HOUGANG AVENUE 8,538786,Hougang MRT & Bus Interchange,HOUGANG,NORTH,PRIMARY
PUNGGOL PRIMARY SCHOOL,61   HOUGANG AVENUE 8,538787,"Hougang, Buangkok",HOUGANG,SOUTH,PRIMARY
XINMIN SECONDARY SCHOOL,11   HOUGANG AVENUE 8,538789,HOUGANG MRT,HOUGANG,NORTH,SECONDARY
XINGHUA PRIMARY SCHOOL,45   HOUGANG AVENUE 1,538882,Kovan MRT Station,HOUGANG,SOUTH,PRIMARY
YUYING SECONDARY SCHOOL,47   HOUGANG AVENUE 1,538884,"KOVAN MRT, SERANGOON MRT, HOUGANG MRT",HOUGANG,SOUTH,SECONDARY
SPRINGDALE PRIMARY SCHOOL,71   Anchorvale Link,544799,Sengkang Station (NE16)  Nearest LRT station: Farmway  *10-15 min walk from either station,SENG KANG,EAST,PRIMARY
PALM VIEW PRIMARY SCHOOL,150  Compassvale Bow,544822,Buangkok,SENG KANG,NORTH,PRIMARY
ANCHOR GREEN PRIMARY SCHOOL,31   Anchorvale Drive,544969,MRT : NE16-Sengkang LRT : SW7-TongKang,SENG KANG,NORTH,PRIMARY
NORTH VISTA PRIMARY SCHOOL,20   Compassvale Link,544974,"Buangkok MRT (NE15), Ranggung LRT (SE5)",SENG KANG,NORTH,PRIMARY
NAN CHIAU HIGH SCHOOL,20   ANCHORVALE LINK,545079,"SENGKANG MRT, RENJONG LRT, TONGKANG LRT",SENG KANG,NORTH,SECONDARY
NAN CHIAU PRIMARY SCHOOL,50   ANCHORVALE LINK,545080,Sengkang Station,SENG KANG,NORTH,PRIMARY
NORTH VISTA SECONDARY SCHOOL,11   RIVERVALE LINK,545081,"SENGKANG MRT, BUANGKOK MRT, RANGGUNG LRT",SENG KANG,NORTH,SECONDARY
COMPASSVALE SECONDARY SCHOOL,51   COMPASSVALE CRESCENT,545083,"SENGKANG MRT, COMPASSVALE LRT",SENG KANG,NORTH,SECONDARY
NORTH SPRING PRIMARY SCHOOL,1    RIVERVALE STREET,545088,NEL - Sengkang Station LRT - Bakau Station,SENG KANG,NORTH,PRIMARY
SENG KANG SECONDARY SCHOOL,10   COMPASSVALE LANE,545090,"SENGKANG MRT, RANGGUNG LRT",SENG KANG,NORTH,SECONDARY
COMPASSVALE PRIMARY SCHOOL,21   COMPASSVALE ST,545091,Sengkang,SENG KANG,NORTH,PRIMARY
RIVERVALE PRIMARY SCHOOL,80   RIVERVALE DRIVE,545092,Nearest LRT Station : Rumbia,SENG KANG,NORTH,PRIMARY
SENG KANG PRIMARY SCHOOL,21   COMPASSVALE WALK,545166,Sengkang MRT,SENG KANG,NORTH,PRIMARY
BOWEN SECONDARY SCHOOL,2    LORONG NAPIRI,547529,"HOUGANG MRT, SERANGOON MRT, SENGKANG MRT",HOUGANG,NORTH,SECONDARY
CHIJ ST. JOSEPH'S CONVENT,62   SENGKANG EAST WAY,548595,SENGKANG MRT,SENG KANG,NORTH,SECONDARY
ROSYTH SCHOOL,21   Serangoon North Avenue 4,555855,"Ang Mo Kio, Serangoon",SERANGOON,NORTH,PRIMARY
