school_name,address,postal_code,mrt_desc,dgp_code,zone_code,mainlevel_code
SERANGOON GARDEN SECONDARY SCHOOL,21   SERANGOON NORTH AVENUE 1,555889,"SERANGOON MRT, ANG MO KIO MRT",SERANGOON,SOUTH,SECONDARY
PEICAI SECONDARY SCHOOL,10   SERANGOON AVENUE 4,556094,SERANGOON MRT,SERANGOON,SOUTH,SECONDARY
ZHONGHUA PRIMARY SCHOOL,12   SERANGOON AVENUE 4,556095,"Ang Mo Kio MRT, Bishan MRT, Serangoon MRT",SERANGOON,SOUTH,PRIMARY
YANGZHENG PRIMARY SCHOOL,15   SERANGOON AVENUE 3,556108,Serangoon Station,SERANGOON,SOUTH,PRIMARY
NANYANG JUNIOR COLLEGE,128  SERANGOON AVENUE 3,556111,2-minute walk from the Lorong Chuan MRT Station (Circle Line),SERANGOON,SOUTH,JUNIOR COLLEGE
ZHONGHUA SECONDARY SCHOOL,13   SERANGOON AVENUE 3,556123,SERANGOON MRT,SERANGOON,SOUTH,SECONDARY
ST. GABRIEL'S SECONDARY SCHOOL,24   SERANGOON AVENUE 1,556140,SERANGOON MRT,SERANGOON,SOUTH,SECONDARY
ST. GABRIEL'S PRIMARY SCHOOL,220  Lorong Chuan,556742,Lor Chuan MRT Station (Circle Line),SERANGOON,SOUTH,PRIMARY
CHIJ OUR LADY OF GOOD COUNSEL,2C   Burghley Drive,558979,"Ang Mo Kio MRT, Bishan MRT, Serangoon MRT station.",SERANGOON,SOUTH,PRIMARY
ANDERSON SECONDARY SCHOOL,10   ANG MO KIO STREET 53,569206,"ANG MO KIO MRT, YIO CHU KANG MRT",ANG MO KIO,NORTH,SECONDARY
JING SHAN PRIMARY SCHOOL,5    ANG MO KIO ST 52,569228,Ang Mo Kio MRT,ANG MO KIO,SOUTH,PRIMARY
DEYI SECONDARY SCHOOL,1    ANG MO KIO STREET 42,569277,ANG MO KIO MRT,ANG MO KIO,SOUTH,SECONDARY
TECK GHEE PRIMARY SCHOOL,1    ANG MO KIO STREET 32,569299,Ang Mo Kio & Bishan,ANG MO KIO,SOUTH,PRIMARY
ANG MO KIO SECONDARY SCHOOL,6    ANG MO KIO STREET 22,569362,ANG MO KIO MRT,ANG MO KIO,SOUTH,SECONDARY
MAYFLOWER SECONDARY SCHOOL,2    ANG MO KIO STREET 21,569384,"ANG MO KIO MRT, MAYFLOWER MRT (Targeted to open in 2020)",ANG MO KIO,SOUTH,SECONDARY
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501  ANG MO KIO STREET 13,569405,"ANG MO KIO MRT, YIO CHU KANG MRT, MAYFLOWER MRT (End 2021)",ANG MO KIO,NORTH,PRIMARY
TOWNSVILLE PRIMARY SCHOOL,3    ANG MO KIO AVE 10,569730,"Bishan MRT, Ang Mo Kio MRT Stations",ANG MO KIO,SOUTH,PRIMARY
ANDERSON PRIMARY SCHOOL,19   ANG MO KIO AVE 9,569785,Yio Chu Kang MRT Station,ANG MO KIO,NORTH,PRIMARY
ANDERSON SERANGOON JUNIOR COLLEGE,4500 ANG MO KIO AVENUE 6,569843,Yio Chu Kang MRT Station,ANG MO KIO,NORTH,JUNIOR COLLEGE
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,569845,YIO CHU KANG MRT,ANG MO KIO,SOUTH,SECONDARY
YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5,569868,YIO CHU KANG MRT,ANG MO KIO,SOUTH,SECONDARY
ANG MO KIO PRIMARY SCHOOL,20   ANG MO KIO AVENUE 3,569920,Ang Mo Kio MRT Station,ANG MO KIO,SOUTH,PRIMARY
MAYFLOWER PRIMARY SCHOOL,6    Ang Mo Kio Avenue 2,569948,Yio Chu Kang MRT Station.,ANG MO KIO,SOUTH,PRIMARY
EUNOIA JUNIOR COLLEGE,2    Sin Ming Place,573838,"Bishan MRT Station, Marymount MRT Station, Ang Mo Kio MRT Station",BISHAN,NORTH,JUNIOR COLLEGE
PEIRCE SECONDARY SCHOOL,10   SIN MING WALK,575566,"ANG MO KIO MRT, BISHAN MRT, MARYMOUNT MRT, BRIGHT HILL MRT (target opening in Q3, 2021)",BISHAN,SOUTH,SECONDARY
RAFFLES INSTITUTION,1    RAFFLES INSTITUTION LANE,575954,"BISHAN MRT, MARYMOUNT MRT",BISHAN,SOUTH,MIXED LEVELS
AI TONG SCHOOL,100  Bright Hill Drive,579646,Bishan MRT,BISHAN,SOUTH,PRIMARY
WHITLEY SECONDARY SCHOOL,30   BISHAN STREET 24,579747,"BISHAN MRT, MARYMOUNT MRT",BISHAN,SOUTH,SECONDARY
CATHOLIC HIGH SCHOOL,9    BISHAN STREET 22,579767,BISHAN MRT,BISHAN,NORTH,PRIMARY
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8    BISHAN STREET 13,579793,Bishan MRT Station,BISHAN,SOUTH,PRIMARY
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10   BISHAN STREET 13,579795,BISHAN MRT,BISHAN,SOUTH,SECONDARY
GUANGYANG PRIMARY SCHOOL,6    Bishan Street 12,579806,Bishan MRT,BISHAN,SOUTH,PRIMARY
GUANGYANG SECONDARY SCHOOL,8    BISHAN STREET 12,579807,BISHAN MRT,BISHAN,SOUTH,SECONDARY
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7    PEI WAH AVENUE,597610,Beauty World,BUKIT TIMAH,WEST,PRIMARY
BUKIT TIMAH PRIMARY SCHOOL,111  Lorong Kismis,598112,"Beauty World, Bukit Batok and Clementi Stations",BUKIT TIMAH,WEST,PRIMARY
METHODIST GIRLS' SCHOOL (PRIMARY),11   Blackmore Drive,599986,King Albert Park MRT,BUKIT TIMAH,WEST,PRIMARY
METHODIST GIRLS' SCHOOL (SECONDARY),11   BLACKMORE DRIVE,599986,KING ALBERT PARK MRT,BUKIT TIMAH,WEST,SECONDARY
COMMONWEALTH SECONDARY SCHOOL,698  WEST COAST ROAD,608784,"JURONG EAST MRT, CLEMENTI MRT",JURONG EAST,WEST,SECONDARY
JURONG PRIMARY SCHOOL,320  JURONG EAST Street 32,609476,"Lakeside MRT Station, Jurong East MRT Station",JURONG EAST,WEST,PRIMARY
YUHUA PRIMARY SCHOOL,158  JURONG EAST STREET 24,609558,"Jurong East, Bukit Batok",JURONG EAST,WEST,PRIMARY
CREST SECONDARY SCHOOL,561  JURONG EAST STREET 24,609561,"BUKIT BATOK MRT, JURONG EAST MRT",JURONG EAST,WEST,SECONDARY
FUHUA PRIMARY SCHOOL,65   JURONG EAST STREET 13,609647,JURONG EAST MRT STATION,JURONG EAST,WEST,PRIMARY
JURONGVILLE SECONDARY SCHOOL,202  JURONG EAST AVENUE 1,609790,"JURONG EAST MRT, CHINESE GARDEN MRT",JURONG EAST,WEST,SECONDARY
LAKESIDE PRIMARY SCHOOL,161  Corporation Walk,618310,Lakeside MRT,JURONG WEST,WEST,PRIMARY
JURONG SECONDARY SCHOOL,31   YUAN CHING ROAD,618652,LAKESIDE MRT,JURONG WEST,WEST,SECONDARY
YUAN CHING SECONDARY SCHOOL,103  YUAN CHING ROAD,618654,LAKESIDE MRT,JURONG WEST,WEST,SECONDARY
FRONTIER PRIMARY SCHOOL,20   Jurong West Street 61,648200,Pioneer MRT Station (EW28),JURONG WEST,WEST,PRIMARY
CORPORATION PRIMARY SCHOOL,31   JURONG WEST STREET 24,648347,BOON LAY STATION LAKESIDE STATION,JURONG WEST,WEST,PRIMARY
JURONG WEST SECONDARY SCHOOL,61   JURONG WEST STREET 65,648348,"BOON LAY MRT, PIONEER MRT",JURONG WEST,WEST,SECONDARY
WESTWOOD SECONDARY SCHOOL,11   JURONG WEST STREET 25,648350,BOON LAY MRT,JURONG WEST,WEST,SECONDARY
BOON LAY SECONDARY SCHOOL,11   JURONG WEST STREET 65,648354,BOON LAY MRT,JURONG WEST,WEST,SECONDARY
JURONG WEST PRIMARY SCHOOL,30   JURONG WEST ST 61,648368,Pioneer MRT Station,JURONG WEST,WEST,PRIMARY
XINGNAN PRIMARY SCHOOL,5    JURONG WEST STREET 91,649036,Pioneer MRT Station,JURONG WEST,WEST,PRIMARY
JUYING PRIMARY SCHOOL,31   JURONG WEST STREET 91,649037,Boon Lay MRT Station (Jurong Point),JURONG WEST,WEST,PRIMARY
JUYING SECONDARY SCHOOL,33   JURONG WEST STREET 91,649038,"BOON LAY MRT, PIONEER MRT, JOO KOON MRT",JURONG WEST,WEST,SECONDARY
PIONEER PRIMARY SCHOOL,23   JURONG WEST STREET 81,649076,Boon Lay Station,JURONG WEST,WEST,PRIMARY
WESTWOOD PRIMARY SCHOOL,1    Jurong West Street 73,649188,Boon Lay MRT Station,JURONG WEST,WEST,PRIMARY
WEST GROVE PRIMARY SCHOOL,1    JURONG WEST ST 72,649223,Boon Lay MRT,JURONG WEST,WEST,PRIMARY
RULANG PRIMARY SCHOOL,6    JURONG WEST STREET 52,649295,Lakeside,JURONG WEST,WEST,PRIMARY
SHUQUN PRIMARY SCHOOL,8    JURONG WEST STREET 51,649332,W11 Lakeside,JURONG WEST,WEST,PRIMARY
HUA YI SECONDARY SCHOOL,60   JURONG WEST ST 42,649371,"LAKESIDE MRT, CHINESE GARDEN MRT",JURONG WEST,WEST,SECONDARY
YUHUA SECONDARY SCHOOL,35   JURONG WEST STREET 41,649406,LAKESIDE MRT,JURONG WEST,WEST,SECONDARY
FUHUA SECONDARY SCHOOL,5    JURONG WEST STREET 41,649410,"CHINESE GARDEN MRT, LAKESIDE MRT",JURONG WEST,WEST,SECONDARY
BOON LAY GARDEN PRIMARY SCHOOL,20   BOON LAY DRIVE,649930,Lakeside & Boon Lay,JURONG WEST,WEST,PRIMARY
RIVER VALLEY HIGH SCHOOL,6    BOON LAY AVENUE,649961,"BOON LAY MRT, LAKESIDE MRT",JURONG WEST,WEST,MIXED LEVELS
YUSOF ISHAK SECONDARY SCHOOL,11   BUKIT BATOK STREET 25,658712,BUKIT BATOK MRT,BUKIT BATOK,WEST,SECONDARY
BUKIT BATOK SECONDARY SCHOOL,50   BUKIT BATOK WEST AVE 8,658962,BUKIT BATOK MRT,BUKIT BATOK,WEST,SECONDARY
MILLENNIA INSTITUTE,60   Bukit Batok West Avenue 8,658965,Bukit Batok (NS 2),BUKIT BATOK,WEST,CENTRALISED INSTITUTE
PRINCESS ELIZABETH PRIMARY SCHOOL,30   BUKIT BATOK WEST AVENUE 3,659163,Bukit Batok MRT Station,BUKIT BATOK,WEST,PRIMARY
DUNEARN SECONDARY SCHOOL,21   BUKIT BATOK WEST AVENUE 2,659204,"BUKIT BATOK MRT, BUKIT GOMBAK MRT",BUKIT BATOK,WEST,SECONDARY
LIANHUA PRIMARY SCHOOL,2    BUKIT BATOK STREET 52,659243,Bukit Gombak/Bukit Batok,BUKIT BATOK,WEST,PRIMARY
HILLGROVE SECONDARY SCHOOL,10   BUKIT BATOK STREET 52,659250,"BUKIT BATOK MRT, BUKIT GOMBAK MRT",BUKIT BATOK,WEST,SECONDARY
SWISS COTTAGE SECONDARY SCHOOL,3    BUKIT BATOK STREET 34,659322,BUKIT GOMBAK MRT,BUKIT BATOK,WEST,SECONDARY
ST. ANTHONY'S PRIMARY SCHOOL,30   Bukit Batok St 32,659401,Bukit Gombak MRT Station,BUKIT BATOK,WEST,PRIMARY
DAZHONG PRIMARY SCHOOL,35   BUKIT BATOK STREET 31,659441,Bukit Gombak,BUKIT BATOK,WEST,PRIMARY
BUKIT VIEW SECONDARY SCHOOL,16   BUKIT BATOK STREET 21,659633,BUKIT BATOK MRT,BUKIT BATOK,WEST,SECONDARY
BUKIT VIEW PRIMARY SCHOOL,18   BUKIT BATOK STREET 21,659634,Bukit Batok MRT Station,BUKIT BATOK,WEST,PRIMARY
KEMING PRIMARY SCHOOL,90   BUKIT BATOK EAST AVENUE 6,659762,Bukit Batok,BUKIT BATOK,WEST,PRIMARY
WEST SPRING SECONDARY SCHOOL,61   SENJA  ROAD,677737,"JELAPANG LRT, SENJA LRT",BUKIT PANJANG,WEST,SECONDARY
ZHENGHUA SECONDARY SCHOOL,91   SENJA ROAD,677741,JELAPANG LRT,BUKIT PANJANG,WEST,SECONDARY
WEST VIEW PRIMARY SCHOOL,31   SENJA ROAD,677742,"Bukit Panjang MRT, SENJA LRT (A13)",BUKIT PANJANG,WEST,PRIMARY
GREENRIDGE PRIMARY SCHOOL,11   JELAPANG ROAD,677744,"Senja LRT station, Jelapang LRT Station",BUKIT PANJANG,WEST,PRIMARY
ASSUMPTION ENGLISH SCHOOL,622  UPPER BUKIT TIMAH ROAD,678117,CASHEW MRT,BUKIT PANJANG,WEST,SECONDARY
FAJAR SECONDARY SCHOOL,31   GANGSA ROAD,678972,"BUKIT PANJANG MRT, BUKIT PANJANG LRT, PETIR LRT",BUKIT PANJANG,WEST,SECONDARY
ZHENGHUA PRIMARY SCHOOL,9    Fajar Road,679002,LRT: Fajar Station,BUKIT PANJANG,WEST,PRIMARY
CHIJ OUR LADY QUEEN OF PEACE,4    Chestnut Drive,679287,Cashew and Hillview,BUKIT PANJANG,WEST,PRIMARY
BUKIT PANJANG PRIMARY SCHOOL,109  CASHEW ROAD,679676,From Pending LRT station to Choa Chu Kang MRT station,BUKIT PANJANG,WEST,PRIMARY
ASSUMPTION PATHWAY SCHOOL,30   Cashew Road,679697,"DOWNTOWN LINE 2, CASHEW MRT",BUKIT PANJANG,WEST,SECONDARY
GREENRIDGE SECONDARY SCHOOL,32   BUKIT PANJANG RING ROAD,679938,BANGKIT LRT,BUKIT PANJANG,WEST,SECONDARY
BEACON PRIMARY SCHOOL,36   Bukit Panjang Ring Road,679944,"Bangkit LRT, Fajar LRT Station",BUKIT PANJANG,WEST,PRIMARY
WEST SPRING PRIMARY SCHOOL,60   Bukit Panjang Ring Road,679946,Jelapang LRT,BUKIT PANJANG,WEST,PRIMARY
JURONG PIONEER JUNIOR COLLEGE,21   Teck Whye Walk,688258,Choa Chu Kang / Bt Panjang / Phoenix Station (LRT),CHOA CHU KANG,WEST,JUNIOR COLLEGE
TECK WHYE PRIMARY SCHOOL,11   TECK WHYE WALK,688261,Choa Chu Kang MRT & LRT,CHOA CHU KANG,WEST,PRIMARY
UNITY PRIMARY SCHOOL,21   CHOA CHU KANG CRESCENT,688268,Yew Tee MRT,CHOA CHU KANG,WEST,PRIMARY
CHUA CHU KANG SECONDARY SCHOOL,3    TECK WHYE CRESCENT,688845,CHOA CHU KANG MRT,CHOA CHU KANG,WEST,SECONDARY
TECK WHYE SECONDARY SCHOOL,31   TECK WHYE CRESCENT,688848,"CHUA CHU KANG MRT, PHOENIX LRT",CHOA CHU KANG,WEST,SECONDARY
YEW TEE PRIMARY SCHOOL,10   CHOA CHU KANG ST 64,689100,Yew Tee MRT Station,CHOA CHU KANG,WEST,PRIMARY
UNITY SECONDARY SCHOOL,20   CHOA CHU KANG STREET 62,689143,YEW TEE MRT,CHOA CHU KANG,WEST,SECONDARY
KRANJI PRIMARY SCHOOL,11   CHOA CHU KANG STREET 54,689189,Yew Tee MRT,CHOA CHU KANG,WEST,PRIMARY
DE LA SALLE SCHOOL,11   Choa Chu Kang St 52,689285,YEW TEE MRT,CHOA CHU KANG,WEST,PRIMARY
KRANJI SECONDARY SCHOOL,61   CHOA CHU KANG STREET 51,689333,"CHUA CHU KANG MRT, YEW TEE MRT",CHOA CHU KANG,WEST,SECONDARY
REGENT SECONDARY SCHOOL,50   CHOA CHU KANG NORTH 5,689621,"YEW TEE MRT, CHOA CHU KANG MRT",CHOA CHU KANG,WEST,SECONDARY
SOUTH VIEW PRIMARY SCHOOL,6    Choa Chu Kang Central,689762,Choa Chu Kang MRT Station,CHOA CHU KANG,WEST,PRIMARY
BUKIT PANJANG GOVT. HIGH SCHOOL,7    CHOA CHU KANG AVE 4,689809,CHOA CHU KANG MRT,CHOA CHU KANG,WEST,SECONDARY
CONCORD PRIMARY SCHOOL,3    CHOA CHU KANG AVE 4,689814,Choa Chu Kang MRT Station,CHOA CHU KANG,WEST,PRIMARY
CHUA CHU KANG PRIMARY SCHOOL,20   CHOA CHU KANG AVENUE 2,689905,Choa Chu Kang MRT Station and Southview LRT Station,CHOA CHU KANG,WEST,PRIMARY
SPECTRA SECONDARY SCHOOL,1    WOODLANDS DRIVE 64,737758,ADMIRALTY MRT,WOODLANDS,NORTH,SECONDARY
RIVERSIDE PRIMARY SCHOOL,110  Woodlands Crescent,737803,Admiralty MRT Station,WOODLANDS,NORTH,PRIMARY
INNOVA PRIMARY SCHOOL,80   Woodlands Drive 17,737888,Woodlands,WOODLANDS,NORTH,PRIMARY
SINGAPORE SPORTS SCHOOL,1    Champions Way,737913,Woodlands South MRT,WOODLANDS,NORTH,MIXED LEVELS
ADMIRALTY SECONDARY SCHOOL,31   WOODLANDS CRESCENT,737916,ADMIRALTY MRT,WOODLANDS,NORTH,SECONDARY
CHRIST CHURCH SECONDARY SCHOOL,20   WOODLANDS DRIVE 17,737924,"WOODLANDS MRT, WOODLANDS SOUTH MRT",WOODLANDS,NORTH,SECONDARY
GREENWOOD PRIMARY SCHOOL,11   WOODLANDS  DR  62,737942,Admiralty MRT Station,WOODLANDS,NORTH,PRIMARY
WOODGROVE PRIMARY SCHOOL,2    WOODLANDS DRIVE 14,738079,Woodlands MRT Station,WOODLANDS,NORTH,PRIMARY
WOODLANDS RING SECONDARY SCHOOL,10   WOODLANDS RING ROAD,738239,ADMIRALTY MRT,WOODLANDS,NORTH,SECONDARY
WOODLANDS RING PRIMARY SCHOOL,11   WOODLANDS RING ROAD,738240,Admiralty MRT Station,WOODLANDS,NORTH,PRIMARY
EVERGREEN SECONDARY SCHOOL,11   WOODLANDS STREET 83,738489,WOODLANDS MRT,WOODLANDS,NORTH,SECONDARY
RIVERSIDE SECONDARY SCHOOL,3    WOODLANDS STREET 81,738524,WOODLANDS MRT,WOODLANDS,NORTH,SECONDARY
QIHUA PRIMARY SCHOOL,5    WOODLANDS STREET 81,738525,Woodlands MRT Station,WOODLANDS,NORTH,PRIMARY
WOODLANDS PRIMARY SCHOOL,10   WOODLANDS DRIVE 50,738853,Woodlands,WOODLANDS,NORTH,PRIMARY
ADMIRALTY PRIMARY SCHOOL,11   WOODLANDS CIRCLE,738907,Admiralty Station,WOODLANDS,NORTH,PRIMARY
EVERGREEN PRIMARY SCHOOL,31   WOODLANDS CIRCLE,738908,Admiralty,WOODLANDS,NORTH,PRIMARY
MARSILING PRIMARY SCHOOL,31   WOODLANDS CENTRE ROAD,738927,Marsiling MRT Station,WOODLANDS,NORTH,PRIMARY
WOODGROVE SECONDARY SCHOOL,3    WOODLANDS AVENUE 6,738990,"WOODLANDS MRT, WOODLANDS SOUTH MRT",WOODLANDS,NORTH,SECONDARY
FUCHUN SECONDARY SCHOOL,21   WOODLANDS AVENUE 1,739062,"MARSILING MRT, WOODLANDS MRT",WOODLANDS,NORTH,SECONDARY
FUCHUN PRIMARY SCHOOL,23   WOODLANDS AVENUE 1,739063,Marsiling,WOODLANDS,NORTH,PRIMARY
SI LING PRIMARY SCHOOL,61   WOODLANDS AVENUE 1,739067,Woodlands,WOODLANDS,NORTH,PRIMARY
MARSILING SECONDARY SCHOOL,12   MARSILING ROAD,739110,MARSILING MRT,WOODLANDS,NORTH,SECONDARY
WOODLANDS SECONDARY SCHOOL,11   MARSILING ROAD,739111,"MARSILING MRT, WOODLANDS MRT",WOODLANDS,NORTH,SECONDARY
ENDEAVOUR PRIMARY SCHOOL,10   Admiralty Link,757521,Sembawang MRT Station,SEMBAWANG,NORTH,PRIMARY
NORTHOAKS PRIMARY SCHOOL,61   Sembawang Drive,757622,Sembawang MRT,SEMBAWANG,NORTH,PRIMARY
CANBERRA SECONDARY SCHOOL,51   SEMBAWANG DRIVE,757699,SEMBAWANG MRT,SEMBAWANG,NORTH,SECONDARY
WELLINGTON PRIMARY SCHOOL,10   WELLINGTON CIRCLE,757702,Sembawang MRT,SEMBAWANG,NORTH,PRIMARY
SEMBAWANG SECONDARY SCHOOL,30   SEMBAWANG CRESCENT,757704,SEMBAWANG MRT,SEMBAWANG,NORTH,SECONDARY
CANBERRA PRIMARY SCHOOL,21   ADMIRALTY DRIVE,757714,Sembawang MRT Station,SEMBAWANG,NORTH,PRIMARY
SEMBAWANG PRIMARY SCHOOL,10   SEMBAWANG DRIVE,757715,Sembawang MRT (6 to 8-minute walk),SEMBAWANG,NORTH,PRIMARY
ORCHID PARK SECONDARY SCHOOL,10   YISHUN STREET 81,768454,KHATIB MRT,YISHUN,NORTH,SECONDARY
JIEMIN PRIMARY SCHOOL,2    YISHUN STREET 71,768515,Yishun MRT Station,YISHUN,NORTH,PRIMARY
YISHUN SECONDARY SCHOOL,4    YISHUN STREET 71,768516,"YISHUN MRT, KHATIB MRT",YISHUN,NORTH,SECONDARY
CHUNG CHENG HIGH SCHOOL (YISHUN),11   YISHUN STREET 61,768547,KHATIB MRT,YISHUN,NORTH,SECONDARY
NORTHLAND SECONDARY SCHOOL,3    YISHUN STREET 22,768578,YISHUN MRT,YISHUN,NORTH,SECONDARY
YISHUN TOWN SECONDARY SCHOOL,6    YISHUN STREET 21,768610,YISHUN MRT,YISHUN,NORTH,SECONDARY
XISHAN PRIMARY SCHOOL,8    YISHUN STREET 21,768611,o   Alight at Yishun MRT Station o   Take Exit C o   Walk towards Yishun Street 21,YISHUN,NORTH,PRIMARY
AHMAD IBRAHIM PRIMARY SCHOOL,10   YISHUN STREET 11,768643,Yishun,YISHUN,NORTH,PRIMARY
YISHUN INNOVA JUNIOR COLLEGE,3    YISHUN RING ROAD,768675,"Yishun, Khatib",YISHUN,NORTH,JUNIOR COLLEGE
YISHUN PRIMARY SCHOOL,500  YISHUN RING ROAD,768679,Yishun,YISHUN,NORTH,PRIMARY
PEIYING PRIMARY SCHOOL,651  YISHUN RING ROAD,768687,Khatib,YISHUN,NORTH,PRIMARY
NAVAL BASE SECONDARY SCHOOL,901  YISHUN RING ROAD,768689,KHATIB MRT,YISHUN,NORTH,SECONDARY
NORTHBROOKS SECONDARY SCHOOL,585  YISHUN RING ROAD,768692,"YISHUN MRT, KHATIB MRT",YISHUN,NORTH,SECONDARY
HUAMIN PRIMARY SCHOOL,21   YISHUN AVENUE 11,768857,Yishun MRT Station,YISHUN,NORTH,PRIMARY
AHMAD IBRAHIM SECONDARY SCHOOL,751  YISHUN AVENUE 7,768928,"CANBERRA MRT, YISHUN MRT",YISHUN,NORTH,SECONDARY
CHONGFU SCHOOL,170  YISHUN AVENUE 6,768959,Yishun MRT station,YISHUN,NORTH,PRIMARY
NORTH VIEW PRIMARY SCHOOL,210  YISHUN AVENUE 6,768960,Yishun Khatib,YISHUN,NORTH,PRIMARY
NORTHLAND PRIMARY SCHOOL,15   YISHUN AVENUE 4,769026,Yishun MRT Station,YISHUN,NORTH,PRIMARY
NAVAL BASE PRIMARY SCHOOL,7    YISHUN AVE 4,769028,Yishun MRT Station,YISHUN,NORTH,PRIMARY
FERN GREEN PRIMARY SCHOOL,70   Fernvale Link,797538,Kupang LRT Station (SW3),SENG KANG,EAST,PRIMARY
SENGKANG GREEN PRIMARY SCHOOL,15   Fernvale Road,797636,Fernvale LRT (SW5) - (Sengkang West Loop),SENG KANG,EAST,PRIMARY
FERNVALE PRIMARY SCHOOL,1    Fernvale Lane,797701,Fernvale LRT (Sengkang West Loop),SENG KANG,NORTH,PRIMARY
PEI HWA SECONDARY SCHOOL,21   FERNVALE LINK,797702,"SENGKANG MRT, LAYAR LRT",SENG KANG,NORTH,SECONDARY
NORTHSHORE PRIMARY SCHOOL,30   Northshore Drive,828671,Puggol Point LRT Station,PUNGGOL,EAST,PRIMARY
PUNGGOL COVE PRIMARY SCHOOL,52   Sumang Walk,828674,Nibong LRT Station,PUNGGOL,EAST,PRIMARY
OASIS PRIMARY SCHOOL,71   Edgefield Plains,828716,Damai LRT Station,PUNGGOL,EAST,PRIMARY
VALOUR PRIMARY SCHOOL,49   Punggol Central,828728,na,PUNGGOL,EAST,PRIMARY
PUNGGOL GREEN PRIMARY SCHOOL,98   Punggol Walk,828772,Punggol MRT Station,PUNGGOL,EAST,PRIMARY
WATERWAY PRIMARY SCHOOL,70   Punggol Drive,828802,Kadaloor LRT Station,PUNGGOL,EAST,PRIMARY
EDGEFIELD SECONDARY SCHOOL,36   PUNGGOL FIELD,828814,PUNGGOL MRT,PUNGGOL,NORTH,SECONDARY
HORIZON PRIMARY SCHOOL,61   Edgedale Plains,828819,Punggol MRT Station (NE17)  (LRT: Kadaloor [PE5] or Oasis [PE6]),PUNGGOL,NORTH,PRIMARY
PUNGGOL VIEW PRIMARY SCHOOL,9    Punggol Place,828845,Punggol MRT Station,PUNGGOL,EAST,PRIMARY
GREENDALE PRIMARY SCHOOL,50   Edgedale Plains,828848,Punggol LRT:  Coral Edge,PUNGGOL,NORTH,PRIMARY
GREENDALE SECONDARY SCHOOL,51   EDGEDALE PLAINS,828866,"PUNGGOL MRT, MERIDIAN LRT",PUNGGOL,NORTH,SECONDARY
MEE TOH SCHOOL,21   EDGEDALE PLAINS,828867,Punggol Station,PUNGGOL,NORTH,PRIMARY
EDGEFIELD PRIMARY SCHOOL,41   EDGEFIELD PLAINS,828869,Punggol MRT,PUNGGOL,NORTH,PRIMARY
PUNGGOL SECONDARY SCHOOL,51   EDGEFIELD PLAINS,828870,"PUNGGOL MRT, COVE LRT",PUNGGOL,NORTH,SECONDARY
